uniprot_id,embedding_idx
P20338,510
P20618,511
P20700,512
P20794,513
P20815,514
P20823,515
P20851,516
P21127,517
P21439,518
P21583,519
P21675,520
P21709,521
P21728,522
P21757,523
P21796,524
P21815,525
P21980,526
P22303,527
P22304,528
P22307,529
P22455,530
P22492,531
P22570,532
P22674,533
P22732,534
P22735,535
P22897,536
P23083,537
P23193,538
P23409,539
P23416,540
P23458,541
P23468,542
P23786,543
P23921,544
P23942,545
P24278,546
P24666,547
P25025,548
P25103,549
P25106,550
P25440,551
P25874,552
P25929,553
P25940,554
P26022,555
P26038,556
P26368,557
P26439,558
P26447,559
P26885,560
P27037,561
P27144,562
P27338,563
P27352,564
P27449,565
P27482,566
P27694,567
P28039,568
P28069,569
P28330,570
P28335,571
P28340,572
P28347,573
P28360,574
P28370,575
P28562,576
P28698,577
P29017,578
P29034,579
P29084,580
P29353,581
P29371,582
P29375,583
P29400,584
P29475,585
P29508,586
P29536,587
P29622,588
P29728,589
P30043,590
P30260,591
P30281,592
P30533,593
P30838,594
P30968,595
P31269,596
P31271,597
P31276,598
P31391,599
P31645,600
P31785,601
P31941,602
P31948,603
P32320,604
P32321,605
P32322,606
P32754,607
P32881,608
P32942,609
P32970,610
P33763,611
P33778,612
P33981,613
P33991,614
P34897,615
P34910,616
P34949,617
P34982,618
P34995,619
P35221,620
P35232,621
P35237,622
P35241,623
P35243,624
P35270,625
P35414,626
P35452,627
P35462,628
P35573,629
P35914,630
P36222,631
P36382,632
P36406,633
P36871,634
P36897,635
P36941,636
P36959,637
P37023,638
P37198,639
P37235,640
P37802,641
P38571,642
P39019,643
P39023,644
P40121,645
P40145,646
P40425,647
P40429,648
P40616,649
P40925,650
P41091,651
P41145,652
P41146,653
P41159,654
P41181,655
P41225,656
P41252,657
P41440,658
P41968,659
P42126,660
P42224,661
P42331,662
P42658,663
P42680,664
P43358,665
P43489,666
P43681,667
P45452,668
P46020,669
P46094,670
P46098,671
P46100,672
P46109,673
P46597,674
P46695,675
P46934,676
P47211,677
P47710,678
P47712,679
P47736,680
P47756,681
P47870,682
P47871,683
P48039,684
P48066,685
P48304,686
P48509,687
P48547,688
P48728,689
P48730,690
P48735,691
P48742,692
P48775,693
P48960,694
P49019,695
P49137,696
P49247,697
P49279,698
P49326,699
P49356,700
P49458,701
P49593,702
P49619,703
P49639,704
P49641,705
P49643,706
P49703,707
P49748,708
P49761,709
P49771,710
P49790,711
P49821,712
P49842,713
P49863,714
P49901,715
P50151,716
P50213,717
P50226,718
P50406,719
P50458,720
P50461,721
P50479,722
P50552,723
P50553,724
P50748,725
P50895,726
P50897,727
P51114,728
P51168,729
P51512,730
P51530,731
P51531,732
P51532,733
P51648,734
P51795,735
P51797,736
P51813,737
P51817,738
P51857,739
P51884,740
P51946,741
P51956,742
P51970,743
P52597,744
P52739,745
P52789,746
P52798,747
P52799,748
P52926,749
P52961,750
P53365,751
P53567,752
P53618,753
P53804,754
P54098,755
P54105,756
P54198,757
P54289,758
P54315,759
P54710,760
P54802,761
P54821,762
P54840,763
P54845,764
P54855,765
P54920,766
P55000,767
P55036,768
P55072,769
P55157,770
P55196,771
P55263,772
P55273,773
P55287,774
P55809,775
P55854,776
P56270,777
P56381,778
P56385,779
P56470,780
P56559,781
P56589,782
P56645,783
P56851,784
P56880,785
P56962,786
P57075,787
P57088,788
P57105,789
P57730,790
P57735,791
P57737,792
P57771,793
